Support,Link,Interval (sec),Transfer,,Bitrate,,Jitter,,Lost/Total Datagrams
vm,s01c02,8.00-9.02,116,KBytes,932,Kbits/sec,1.32,ms,0/82 (0%)
vm,s01c02,9.02-10.00,140,KBytes,1.17,Mbits/sec,1.41,ms,0/99 (0%)
vm,s02c01,0.00-1.01,130,KBytes,1.06,Mbits/sec,1.07,ms,0/92 (0%)
vm,s02c01,1.01-2.00,127,KBytes,1.05,Mbits/sec,1.43,ms,0/90 (0%)
vm,s02c01,2.00-3.01,129,KBytes,1.05,Mbits/sec,0.54,ms,0/91 (0%)
vm,s02c01,3.01-4.00,126,KBytes,1.04,Mbits/sec,1.36,ms,0/89 (0%)
vm,s02c01,4.00-5.00,129,KBytes,1.05,Mbits/sec,1.48,ms,0/91 (0%)
vm,s02c01,5.00-6.00,129,KBytes,1.05,Mbits/sec,1.42,ms,0/91 (0%)
vm,s02c01,6.00-7.00,127,KBytes,1.04,Mbits/sec,1.30,ms,0/90 (0%)
vm,s02c01,7.00-8.00,129,KBytes,1.06,Mbits/sec,1.43,ms,0/91 (0%)
vm,s02c01,8.00-9.04,119,KBytes,939,Kbits/sec,1.33,ms,0/84 (0%)
vm,s02c01,9.04-10.00,137,KBytes,1.17,Mbits/sec,5.10,ms,0/97 (0%)
container,node01,0.00-1.00,129,KBytes,1.05,Mbits/sec,0.34,ms,0/91 (0%)
container,node01,1.00-2.00,127,KBytes,1.04,Mbits/sec,0.22,ms,0/90 (0%)
container,node01,2.00-3.00,129,KBytes,1.05,Mbits/sec,0.19,ms,0/91 (0%)
container,node01,3.00-4.00,127,KBytes,1.04,Mbits/sec,0.05,ms,0/90 (0%)
container,node01,4.00-5.00,129,KBytes,1.05,Mbits/sec,0.15,ms,0/91 (0%)
container,node01,5.00-6.00,129,KBytes,1.05,Mbits/sec,0.04,ms,0/91 (0%)
container,node01,6.00-7.00,127,KBytes,1.04,Mbits/sec,0.10,ms,0/90 (0%)
container,node01,7.00-8.00,129,KBytes,1.05,Mbits/sec,0.12,ms,0/91 (0%)
container,node01,8.00-9.00,127,KBytes,1.04,Mbits/sec,0.11,ms,0/90 (0%)
container,node01,9.00-10.00,129,KBytes,1.05,Mbits/sec,0.08,ms,0/91 (0%)
container,node02,0.00-1.00,129,KBytes,1.05,Mbits/sec,0.30,ms,0/91 (0%)
container,node02,1.00-2.00,129,KBytes,1.05,Mbits/sec,0.08,ms,0/91 (0%)
container,node02,2.00-3.00,127,KBytes,1.04,Mbits/sec,0.21,ms,0/90 (0%)
container,node02,3.00-4.00,127,KBytes,1.04,Mbits/sec,0.30,ms,0/90 (0%)
container,node02,4.00-5.00,129,KBytes,1.05,Mbits/sec,0.25,ms,0/91 (0%)
container,node02,5.00-6.00,129,KBytes,1.05,Mbits/sec,0.21,ms,0/91 (0%)
container,node02,6.00-7.00,127,KBytes,1.04,Mbits/sec,0.38,ms,0/90 (0%)
container,node02,7.00-8.00,129,KBytes,1.05,Mbits/sec,0.16,ms,0/91 (0%)
container,node02,8.00-9.00,127,KBytes,1.04,Mbits/sec,0.23,ms,0/90 (0%)
container,node02,9.00-10.00,129,KBytes,1.05,Mbits/sec,0.17,ms,0/91 (0%)
container,s01c02,0.00-1.00,129,KBytes,1.05,Mbits/sec,0.12,ms,0/91 (0%)
container,s01c02,1.00-2.00,127,KBytes,1.04,Mbits/sec,0.14,ms,0/90 (0%)
container,s01c02,2.00-3.00,129,KBytes,1.05,Mbits/sec,0.11,ms,0/91 (0%)
container,s01c02,3.00-4.00,127,KBytes,1.04,Mbits/sec,0.11,ms,0/90 (0%)
container,s01c02,4.00-5.00,129,KBytes,1.05,Mbits/sec,0.09,ms,0/91 (0%)
container,s01c02,5.00-6.00,129,KBytes,1.05,Mbits/sec,0.14,ms,0/91 (0%)
container,s01c02,6.00-7.00,127,KBytes,1.04,Mbits/sec,0.04,ms,0/90 (0%)
container,s01c02,7.00-8.00,129,KBytes,1.05,Mbits/sec,0.17,ms,0/91 (0%)
container,s01c02,8.00-9.00,127,KBytes,1.04,Mbits/sec,0.12,ms,0/90 (0%)
container,s01c02,9.00-10.00,129,KBytes,1.05,Mbits/sec,0.07,ms,0/91 (0%)
container,s02c01,0.00-1.00,129,KBytes,1.05,Mbits/sec,0.12,ms,0/91 (0%)
container,s02c01,1.00-2.00,127,KBytes,1.04,Mbits/sec,0.11,ms,0/90 (0%)
container,s02c01,2.00-3.00,129,KBytes,1.05,Mbits/sec,0.16,ms,0/91 (0%)
container,s02c01,3.00-4.00,127,KBytes,1.04,Mbits/sec,0.09,ms,0/90 (0%)
container,s02c01,4.00-5.00,129,KBytes,1.05,Mbits/sec,0.12,ms,0/91 (0%)
container,s02c01,5.00-6.00,129,KBytes,1.05,Mbits/sec,0.08,ms,0/91 (0%)
container,s02c01,6.00-7.00,127,KBytes,1.04,Mbits/sec,0.15,ms,0/90 (0%)
container,s02c01,7.00-8.00,129,KBytes,1.05,Mbits/sec,0.13,ms,0/91 (0%)
container,s02c01,8.00-9.00,127,KBytes,1.04,Mbits/sec,0.09,ms,0/90 (0%)
container,s02c01,9.00-10.00,129,KBytes,1.05,Mbits/sec,0.10,ms,0/91 (0%)
