	Iozone: Performance Test of File I/O
	        Version $Revision: 3.506 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England, Vikentsi Lapa,
	             Alexey Skidanov, Sudhir Kumar.

	Run began: Wed Apr 30 15:11:13 2025

	Network distribution mode enabled.
	Auto Mode
	Excel chart generation enabled
	OPS Mode. Output is in operations per second.
	Command line used: iozone -+m /shared/iozone/machines.txt -f /shared/iozone/testfile -a -R -O
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 kBytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                                    random    random      bkwd     record     stride                                        
              kB  reclen    write    rewrite      read    reread      read     write      read    rewrite       read    fwrite  frewrite     fread   freread
          131072    4096       359       519      1283      1567      1266       842       740       1031       1328       684       481      1259      1514
          131072    8192       203       253       631       674       586       379       369        426        642       342       249       377       639
          131072   16384       102       179       309       300       274       186       253        213        287       181       126       259       303
          262144      64     33809     48673     64760    100488     83034     59415     62760     104351      89126     57697     44878     77265    102609
          262144     128     17398     18616     32021     51593     45476     31415     42217      54125      48219     29340     23662     48839     52963
          262144     256      8591     12107     15044     25343     24822     15858     13134      27533      26811     14765     11133     21583     24930
          262144     512      4455      6218      7773     12163     12495      8110      8653      13477      13582      7298      5735      8550     13074
          262144    1024      2088      2985      4435      6548      6400      4059      4074       6896       6893      3625      2855      5636      6830
          262144    2048       979      1526      3033      3407      3075      1999      2300       3185       3335      1618      1271      2807      3423
          262144    4096       432       696      1366      1585      1425       841      1005       1213       1570       709       605      1439      1574
          262144    8192       221       319       648       682       612       408       562        470        679       346       292       596       642
          262144   16384       106       155       284       311       286       196       241        231        345       171       154       282       311
          524288      64     36746      8811     85989    109991     94344     62273     78093     121111      98272     64504      7987     87093     99353
          524288     128     17507      4696     40662     54197     50447     32894     39648      57078      48822      8478     28661     41667     55269
          524288     256      8074     14825     21116     27889     26707      2199     21326      30715      28860     16266     14000     20852     28702
          524288     512      1106      7657     10779     13695     13532      1307     10454      15516      14671      8137      7045     11146     14318
          524288    1024      1010      3879      5254      7102      7042      4344      5252       7665       7457      3915       517      5690      7163
          524288    2048      1050       251      2974      3448      3404      2074      3451       3749       3653      1711      1564      2640      3542
          524288    4096       145       917      1680      1736      1665       934      1339       1237       1726       708       655      1315      1777
          524288    8192       224       373       588       718       719       422       576        525        728       351       331       653       716
          524288   16384       112       178       322       337       322        50       325        234        335       175       164       293       349

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   71104  30648  65585  45391  21754 
"128"   307976  74416  36204  41241  15285  9082 
"256"   181276  143424  29961  21000  7855  3772  4625 
"512"   100315  81521  52887  48636  6314  13936  7662  3105 
"1024"   216053  39432  112278  57460  7127  8206  6152  2022  1092 
"2048"   179708  161810  33988  29797  8136  3081  3990  2000  499  232 
"4096"   284532  182596  98727  16612  6982  14458  5335  2492  1902  825  379 
"8192"   292027  208051  59272  37802  15285  4225  4229  2947  1057  736  111  81 
"16384"   180919  186418  90812  16715  25128  8589  4813  1584  1535  437  222  144  91 
"32768"   0  0  0  0  24250  13562  7335  3208  1624  764  366  159  86 
"65536"   0  0  0  0  26791  15217  7739  3746  1946  889  432  193  100 
"131072"   0  0  0  0  30550  16024  7951  4074  1984  900  359  203  102 
"262144"   0  0  0  0  33809  17398  8591  4455  2088  979  432  221  106 
"524288"   0  0  0  0  36746  17507  8074  1106  1010  1050  145  224  112 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   119452  77527  117482  80039  50047 
"128"   469611  163359  74103  86567  43508  20379 
"256"   241440  262243  61297  59199  11171  9090  13897 
"512"   222693  157643  184922  105218  14213  35710  16650  5993 
"1024"   250475  151111  225992  114344  16408  19420  16864  3809  2331 
"2048"   292739  342195  125004  70887  17777  13379  11903  5626  2873  545 
"4096"   452111  270470  119240  78388  45715  8604  12103  2327  4019  526  775 
"8192"   152277  378718  152381  46368  37813  28958  8364  2211  2444  592  571  380 
"16384"   459652  367219  69845  49183  62869  29243  4935  6042  3364  606  289  434  134 
"32768"   0  0  0  0  24041  28485  4552  5202  1213  1004  678  145  190 
"65536"   0  0  0  0  41225  20568  8703  5918  3657  1138  426  412  111 
"131072"   0  0  0  0  36866  27400  8947  4613  2378  1085  519  253  179 
"262144"   0  0  0  0  48673  18616  12107  6218  2985  1526  696  319  155 
"524288"   0  0  0  0  8811  4696  14825  7657  3879  251  917  373  178 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   161783  178665  330223  145117  249576 
"128"   726264  199844  174032  285299  100095  52556 
"256"   279385  508774  98140  154056  45989  25986  41607 
"512"   299625  182882  293817  262343  48784  43486  35127  16144 
"1024"   184561  237889  270108  141013  37390  37043  43486  9941  6290 
"2048"   297484  442815  181264  122808  51526  38286  21791  16403  7634  1039 
"4096"   494708  334196  216969  86371  92634  14619  14814  3838  6463  1276  456 
"8192"   179492  330006  203171  57093  61449  15617  17096  3760  4226  2672  991  554 
"16384"   403266  296206  104917  55737  80077  23417  15503  4044  1986  1585  898  251  173 
"32768"   0  0  0  0  33503  17191  8119  3909  2253  2301  1343  256  211 
"65536"   0  0  0  0  34175  23455  25440  6625  5989  1658  776  487  205 
"131072"   0  0  0  0  82173  24525  20993  6378  3604  1588  1283  631  309 
"262144"   0  0  0  0  64760  32021  15044  7773  4435  3033  1366  648  284 
"524288"   0  0  0  0  85989  40662  21116  10779  5254  2974  1680  588  322 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   137855  275475  443774  200657  327534 
"128"   746459  222357  181566  285299  183134  76530 
"256"   467002  433231  125015  147943  38853  18859  41607 
"512"   342216  234481  248181  205347  55942  64328  39234  19169 
"1024"   210010  353482  320021  176880  36122  50321  40445  12580  7684 
"2048"   231364  474937  247656  84418  81849  58163  19951  19422  8475  1412 
"4096"   456338  390181  247816  181020  118315  19106  17168  4548  5848  1257  543 
"8192"   210636  342916  192326  65689  78058  16559  17194  3872  1693  2773  744  613 
"16384"   473472  301308  185145  58393  61199  21404  14562  4836  2067  1299  691  242  226 
"32768"   0  0  0  0  35025  18884  9803  5022  2216  3582  892  557  337 
"65536"   0  0  0  0  60260  52202  21267  8106  5621  3383  1513  555  330 
"131072"   0  0  0  0  102961  51454  27044  13592  6682  2455  1567  674  300 
"262144"   0  0  0  0  100488  51593  25343  12163  6548  3407  1585  682  311 
"524288"   0  0  0  0  109991  54197  27889  13695  7102  3448  1736  718  337 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   103275  181566  267128  200657  140721 
"128"   394983  142843  142902  200191  125567  52556 
"256"   278227  273464  85510  138194  33906  16263  45194 
"512"   177313  146781  245907  180010  60154  61498  46653  18172 
"1024"   110344  242510  310759  226793  34260  63936  38497  13688  7519 
"2048"   162739  413485  176092  98298  70984  56308  17541  21161  7276  1227 
"4096"   386696  282868  206615  164140  147426  20302  14545  4385  6979  1179  478 
"8192"   234865  225602  177715  74442  36341  13807  13787  4681  3693  2358  1010  609 
"16384"   333357  204231  180121  52914  85990  23108  16736  4136  2232  2055  1409  397  254 
"32768"   0  0  0  0  37697  27562  15121  7079  3942  3356  1385  436  300 
"65536"   0  0  0  0  74674  40210  24037  12069  6313  2267  1108  554  257 
"131072"   0  0  0  0  86835  44342  23378  11995  6186  2872  1266  586  274 
"262144"   0  0  0  0  83034  45476  24822  12495  6400  3075  1425  612  286 
"524288"   0  0  0  0  94344  50447  26707  13532  7042  3404  1665  719  322 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   75845  79174  133358  66679  50047 
"128"   333207  89861  77707  77028  39982  16656 
"256"   246089  189357  39503  76293  14490  8739  18172 
"512"   133191  131921  151009  84222  23064  39587  18859  7196 
"1024"   96163  201618  202469  120829  18694  33327  16323  5834  2666 
"2048"   132439  308829  144599  82804  61885  38840  11865  10200  5263  650 
"4096"   321725  254115  169659  102793  74321  11091  9362  1945  4672  582  302 
"8192"   280929  186116  118215  65186  36739  9943  10419  2621  2543  1788  571  353 
"16384"   351586  175148  151702  51128  55302  13160  9970  3608  2149  1487  711  309  185 
"32768"   0  0  0  0  44932  22604  11459  5492  2510  1752  757  372  192 
"65536"   0  0  0  0  55534  29202  14448  6881  3818  1856  854  316  181 
"131072"   0  0  0  0  56588  29322  15281  7559  3763  1835  842  379  186 
"262144"   0  0  0  0  59415  31415  15858  8110  4059  1999  841  408  196 
"524288"   0  0  0  0  62273  32894  2199  1307  4344  2074  934  422  50 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   88323  133255  133358  71816  62783 
"128"   253812  111143  133786  114281  55625  22695 
"256"   297664  212099  53311  76994  14591  9302  12834 
"512"   163689  116771  174806  102486  49070  31022  34406  5951 
"1024"   122954  259633  231050  98776  27641  39812  19604  5433  2557 
"2048"   149882  336827  205791  136482  86770  29358  12460  7247  3355  1937 
"4096"   379823  312188  229392  149888  88423  14054  6225  4181  5951  1324  450 
"8192"   420625  249811  54759  48139  74124  39338  21220  12539  3748  2461  992  616 
"16384"   282834  256386  210302  135446  28403  33454  19925  11635  5020  2444  1044  480  176 
"32768"   0  0  0  0  28088  15872  7982  4204  3489  1028  933  563  306 
"65536"   0  0  0  0  39922  16513  19736  4617  4240  1175  643  397  155 
"131072"   0  0  0  0  83381  25305  13035  6255  3365  1626  740  369  253 
"262144"   0  0  0  0  62760  42217  13134  8653  4074  2300  1005  562  241 
"524288"   0  0  0  0  78093  39648  21326  10454  5252  3451  1339  576  325 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   82870  167099  142414  100095  50047 
"128"   347889  132154  102673  88859  39982  11624 
"256"   306501  237215  61074  135406  17246  10925  17274 
"512"   181081  140630  207508  146908  34634  49372  20419  6934 
"1024"   112873  343310  253048  182906  23023  48784  18686  6040  2451 
"2048"   154452  104147  272411  51200  109582  50163  9163  11268  3082  1096 
"4096"   421579  358044  261263  147297  109395  13564  11645  4359  5795  876  776 
"8192"   492067  272994  113199  54328  112086  52034  25556  12560  2967  3164  346  346 
"16384"   429853  351056  244270  156867  30817  43084  25754  12851  6153  1871  867  300  120 
"32768"   0  0  0  0  54549  31246  14866  7568  5655  1696  815  430  226 
"65536"   0  0  0  0  93617  48920  20618  11627  5956  2747  887  417  208 
"131072"   0  0  0  0  102226  50027  24896  12824  5716  2822  1031  426  213 
"262144"   0  0  0  0  104351  54125  27533  13477  6896  3185  1213  470  231 
"524288"   0  0  0  0  121111  57078  30715  15516  7665  3749  1237  525  234 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   84647  209970  200191  133564  45686 
"128"   305175  163359  241736  160079  60872  27812 
"256"   308970  262243  98863  215360  23804  20620  6756 
"512"   168625  129565  277995  238986  80119  103050  46653  17862 
"1024"   108296  361576  350069  170153  44331  84348  30077  10812  3803 
"2048"   153844  108242  258508  41606  32064  82059  11049  20291  6027  2673 
"4096"   396294  315490  234656  153268  119421  19726  21164  12198  4609  1312  1335 
"8192"   410907  255366  137335  94637  97403  48333  23153  22566  3627  3898  828  526 
"16384"   434957  288409  221266  51122  29868  41544  21842  12190  9638  1438  1541  418  294 
"32768"   0  0  0  0  57547  38888  17231  10902  4815  4208  1419  258  275 
"65536"   0  0  0  0  98092  52416  25915  14107  7184  3541  1031  473  301 
"131072"   0  0  0  0  91814  45450  25079  12821  6214  3203  1328  642  287 
"262144"   0  0  0  0  89126  48219  26811  13582  6893  3335  1570  679  345 
"524288"   0  0  0  0  98272  48822  28860  14671  7457  3653  1726  728  335 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   81660  174032  154194  74363  36854 
"128"   340822  122059  145379  88859  22203  17862 
"256"   361380  233501  55151  90005  20097  10000  3891 
"512"   187926  127716  189357  85948  34959  42174  8973  5586 
"1024"   137556  312169  210404  122595  18202  35703  12011  3745  2262 
"2048"   165856  96491  231828  33475  17157  28462  4308  8133  1553  1324 
"4096"   489242  323620  197822  94174  61247  15143  6436  4778  3820  1259  759 
"8192"   486136  241225  154452  88367  52827  28230  13371  5970  3557  1994  337  350 
"16384"   486629  319794  177935  46101  22879  21380  12851  6669  3334  601  844  175  175 
"32768"   0  0  0  0  48553  27274  13754  6481  2847  1493  699  293  126 
"65536"   0  0  0  0  55145  18484  13955  6587  3517  1540  724  360  201 
"131072"   0  0  0  0  56341  27794  12920  7094  3214  1501  684  342  181 
"262144"   0  0  0  0  57697  29340  14765  7298  3625  1618  709  346  171 
"524288"   0  0  0  0  64504  8478  16266  8137  3915  1711  708  351  175 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   83697  181566  175117  123715  38197 
"128"   333207  124090  156938  71451  57140  16656 
"256"   338589  88138  52808  32774  18521  15011  5984 
"512"   152010  118055  153953  31929  55942  33038  19426  6494 
"1024"   141508  340264  201255  114344  16128  28683  10586  6539  2352 
"2048"   213599  98051  202149  32487  15826  23287  4003  4860  1696  1671 
"4096"   478718  320003  60350  33506  53915  22270  7828  7953  2664  2296  800 
"8192"   510218  276384  203595  56176  44878  30189  13467  7002  3579  1609  909  353 
"16384"   461839  210306  60047  106888  17601  21909  12968  5294  2751  1674  817  600  132 
"32768"   0  0  0  0  17185  17366  4212  3643  1624  711  293  404  142 
"65536"   0  0  0  0  50383  27897  9108  3905  2865  996  405  331  125 
"131072"   0  0  0  0  34441  17802  9164  4640  2290  1018  481  249  126 
"262144"   0  0  0  0  44878  23662  11133  5735  2855  1271  605  292  154 
"524288"   0  0  0  0  7987  28661  14000  7045  517  1564  655  331  164 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   140158  277755  251134  195969  52556 
"128"   421001  218734  258497  200191  59155  41607 
"256"   496362  123611  109510  75436  24535  36985  9345 
"512"   234871  249985  101926  51118  86079  55589  18525  12490 
"1024"   170224  193341  280553  48196  25763  46230  11524  7170  3663 
"2048"   347387  147374  250078  52584  30216  29578  8000  5304  1789  2732 
"4096"   610184  457904  104869  59310  88046  41072  20226  13889  6546  2857  1396 
"8192"   527449  291662  215032  94679  27752  35673  23810  8806  6033  1081  488  241 
"16384"   522982  139368  86529  181762  61329  34557  13096  3967  1939  1028  1142  372  140 
"32768"   0  0  0  0  38656  17340  26512  4630  1786  2752  769  262  137 
"65536"   0  0  0  0  39399  17987  8996  4449  2439  2505  990  298  262 
"131072"   0  0  0  0  50511  26179  12573  7459  5169  1568  1259  377  259 
"262144"   0  0  0  0  77265  48839  21583  8550  5636  2807  1439  596  282 
"524288"   0  0  0  0  87093  41667  20852  11146  5690  2640  1315  653  293 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   164965  420451  443774  325068  100328 
"128"   410695  249655  320158  285299  83215  59236 
"256"   516414  120287  126906  66077  36970  28551  8408 
"512"   309113  320021  313735  46512  126713  71148  30862  17563 
"1024"   181044  493989  313664  53243  36181  106587  18521  9848  3845 
"2048"   401263  156003  263326  76372  35322  35324  9018  6556  2304  2865 
"4096"   603411  469723  96500  61533  93963  44563  22858  12803  7844  3020  1472 
"8192"   543535  269263  245909  117492  29025  41002  24902  9540  6404  924  499  243 
"16384"   592944  216601  154730  143703  52904  29821  12653  5011  2082  1074  967  422  193 
"32768"   0  0  0  0  41480  21755  22241  4713  2721  2708  847  268  231 
"65536"   0  0  0  0  83129  37906  17929  10554  4782  2739  1734  647  349 
"131072"   0  0  0  0  100102  51241  24381  13909  6740  3028  1514  639  303 
"262144"   0  0  0  0  102609  52963  24930  13074  6830  3423  1574  642  311 
"524288"   0  0  0  0  99353  55269  28702  14318  7163  3542  1777  716  349 
